 2.91407866E-08-5.27497388E-12-1.11256631E+04 3.95153935E+01                   4
C7H13-1-2   5/10/5 THERMC   7H  13          G    300.00   5000.00 1393.00     51
 1.99989741E+01 2.98803959E-02-1.02501858E-05 1.59430179E-09-9.26098209E-14    2
 8.48779950E+03-7.81046960E+01-8.49253696E-01 7.67100490E-02-5.06533700E-05    3
 1.76459960E-08-2.58198816E-12 1.59993729E+04 3.46670799E+01                   4
C4H8CHO4-2 2/22/96 THERMC   5H   9O   1     G    300.00   5000.00 1391.00     41
 1.64744483E+01 2.07138328E-02-7.12390788E-06 1.11013747E-09-6.45764979E-14    2
-1.17192213E+04-5.73839435E+01 3.46935480E-01 5.62869708E-02-3.65790464E-05    3
 1.20191548E-08-1.59330793E-12-5.89336830E+03 3.00011649E+01                   4
IC3H7COCH2 2/22/96 THERMC   5H   9O   1     G    300.00   5000.00 1392.00     41
 1.71358006E+01 2.04135931E-02-7.07825623E-06 1.10904867E-09-6.47575444E-14    2
-1.91759763E+04-6.57203548E+01-1.39438834E+00 6.43760252E-02-4.76105491E-05    3
 1.84219134E-08-2.94771401E-12-1.27695653E+04 3.36240984E+01                   4
IC4H9CO    2/22/96 THERMC   5H   9O   1     G    300.00   5000.00 1381.00     41
 1.66912451E+01 2.00750158E-02-6.81146431E-06 1.05242707E-09-6.08743184E-14    2
-1.79850312E+04-6.01715526E+01 1.62335066E+00 5.25605407E-02-3.28103015E-05    3
 1.02340893E-08-1.26866743E-12-1.24643454E+04 2.17446946E+01                   4
IC5H11CO   2/22/96 THERMC   6H  11O   1     G    300.00   5000.00 1383.00     51
 1.98188304E+01 2.46169767E-02-8.37269097E-06 1.29548967E-09-7.49998110E-14    2
-2.20623274E+04-7.55220873E+01 1.36681067E+00 6.49150520E-02-4.13267863E-05    3
 1.33304172E-08-1.73828245E-12-1.53487591E+04 2.46157767E+01                   4
IC5H11CHO  2/22/96 THERMC   6H  12O   1     G    300.00   5000.00 1384.00     51
 2.02213198E+01 2.67705370E-02-9.10366728E-06 1.40833319E-09-8.15189632E-14    2
-4.10189998E+04-7.93504931E+01 5.96448184E-01 6.97017613E-02-4.43706862E-05    3
 1.43995034E-08-1.90197727E-12-3.38776822E+04 2.71403402E+01                   4
IC3H7COC2H3 2/22/96 THRMC   6H  10O   1     G    300.00   5000.00 1392.00     41
 1.92038956E+01 2.37201947E-02-8.21177710E-06 1.28526153E-09-7.49892123E-14    2
-3.09011318E+04-7.50674562E+01-1.88027262E+00 7.40623406E-02-5.50842577E-05    3
 2.15565231E-08-3.49628958E-12-2.36342856E+04 3.78714680E+01                   4
IC3H7CHCO         201906C   5H   8O   1     G    298.00   5000.00 1412.36     31
 1.14191044E+01 2.65189476E-02-1.08136058E-05 2.02046523E-09-1.41657038E-13    2
-2.09181735E+04-3.19382825E+01 2.77855691E-01 6.15460906E-02-5.25813241E-05    3
 2.44316082E-08-4.70363925E-12-1.80600787E+04 2.45484111E+01                   4
C4H71-4                 C   4H   7          G    300.00   5000.00 1389.00      1
 1.03875084E+01 1.63677264E-02-5.58416036E-06 8.65388736E-10-5.01415385E-14    2
 1.93342573E+04-2.86007423E+01 3.41096254E-01 3.80379004E-02-2.40367041E-05    3
 8.73447682E-09-1.53857708E-12 2.30839497E+04 2.61549022E+01                   4
CC5H10     9/ 8/14      C   5H  10          G    300.00   5000.00 1394.00      1
 1.44242929E+01 2.26454984E-02-7.73646334E-06 1.19999861E-09-6.95711276E-14    2
-1.14890435E+04-5.30279836E+01-1.25672276E+00 5.89387303E-02-4.14742937E-05    3
 1.67293095E-08-3.09329478E-12-5.90600827E+03 3.15212515E+01                   4
DC5H11     17/8/15      C   5H  11          G    300.00   5000.00 1397.00      1
 1.52292407E+01 2.38482717E-02-8.09849455E-06 1.25096662E-09-7.23133933E-14    2
-1.34725538E+03-5.49591511E+01-1.58300752E+00 6.58311354E-02-5.10809800E-05    3
 2.29164853E-08-4.54136625E-12 4.36089596E+03 3.46547771E+01                   4
C3Y12-1R                C   3H   3O   2         300.000 5000.000 1499.000      1  !\COMMENT:  RM  
 1.16987566E+01 8.43547442E-03-3.03625572E-06 4.87743408E-10-2.89785062E-14    2
-1.99204919E+04-3.46337017E+01 2.87369091E+00 2.18069590E-02-5.58077374E-06    3
-3.48946034E-09 1.53468918E-12-1.62044025E+04 1.52066418E+01 0.00000000E+00    4
IC3H7CO3H               C   4H   8O   3         100.000 5000.000 1016.000      1  !\COMMENT:  
 1.55008182E+01 2.57240089E-02-1.01549518E-05 1.90692623E-09-1.36424166E-13    2
-6.44484600E+04-5.20198034E+01 8.62058296E-01 5.66974741E-02-1.65237981E-05    3
-1.97407918E-08 1.15453299E-11-6.00979048E+04 2.56075936E+01 0.00000000E+00    4
NC5CO3                  C   6H  11O   3         300.000 5000.000 1395.000      1  !\COMMENT:  6/30/17 THERM  
 2.60294690E+01 2.41512390E-02-8.24254797E-06 1.27836434E-09-7.41322793E-14    2
-4.37478202E+04-1.03386739E+02 2.89991277E+00 7.74371224E-02-5.42859698E-05    3
 1.89818477E-08-2.62552532E-12-3.57302418E+04 2.09489218E+01 0.00000000E+00    4
NC5CO3H                 C   6H  12O   3         300.000 5000.000 1396.000      1  !\COMMENT:  6/30/17 THERM  
 2.69382420E+01 2.55624821E-02-8.74168530E-06 1.35749388E-09-7.87870270E-14    2
-6.09556014E+04-1.09113705E+02 2.15860300E+00 8.32611504E-02-5.94054029E-05    3
 2.12821000E-08-3.03818199E-12-5.24207090E+04 2.38857777E+01 0.00000000E+00    4
PC2H4COC2H3             C   5H   7O   1         300.000 5000.000 1404.000      1  !\COMMENT:  2/22/96 THRM  
 1.26732841E+01 2.02366192E-02-6.61089203E-06 9.93878746E-10-5.63457733E-14    2
 7.83975346E+02-3.54421554E+01 4.48744787E-01 5.58184467E-02-4.88079171E-05    3
 2.46196566E-08-5.18781133E-12 4.45380542E+03 2.79722629E+01 0.00000000E+00    4
TC4H9CO3                C   5H   9O   3         100.000  5000.000 998.730      1  !\COMMENT:  
 1.70292909E+01 2.84919050E-02-1.06080544E-05 1.92685642E-09-1.35477467E-13    2
-4.56999354E+04-5.96173373E+01 3.14353698E-01 6.85910124E-02-3.05134088E-05    3
-1.17001383E-08 1.00127016E-11-4.10223208E+04 2.77042153E+01 0.00000000E+00    4
PC4H9CO3                C   5H   9O   3         300.000 5000.000 1393.000      1  !\COMMENT:  6/30/17 THERM  
 2.28074644E+01 1.96203043E-02-6.67058568E-06 1.03217135E-09-5.97675037E-14    2
-3.95976564E+04-8.75962792E+01 3.20471036E+00 6.46044368E-02-4.51202502E-05    3
 1.55175591E-08-2.07957718E-12-3.28087785E+04 1.78039462E+01 0.00000000E+00    4
PC4H9CO3H               C   5H  10O   3         300.000 5000.000 1396.000      1  !\COMMENT:  6/30/17 THERM  
 2.36691511E+01 2.10992901E-02-7.19824108E-06 1.11621458E-09-6.47248317E-14    2
-5.67921292E+04-9.30683362E+01 2.45181849E+00 7.03998944E-02-5.01817195E-05    3
 1.77930155E-08-2.48959789E-12-4.94949870E+04 2.08129481E+01 0.00000000E+00    4
SC2H4COC2H3             C   5H   7O   1         300.000 5000.000 1389.000      1  !\COMMENT:  2/22/96 THRM  
 1.58074213E+01 1.69721022E-02-5.91317608E-06 9.29449082E-10-5.43903161E-14    2
-5.48123768E+03-5.69730842E+01-5.22219918E-01 5.83885286E-02-4.91545953E-05    3
 2.31657633E-08-4.71837891E-12 4.69869072E+00 2.98566236E+01 0.00000000E+00    4
IC3H7CO3                C   4H   7O   3         100.000 5000.000 1015.910      1  !\COMMENT:  
 1.36255771E+01 2.45528527E-02-9.44680043E-06 1.73316840E-09-1.21860671E-13    2
-4.03396165E+04-4.03399995E+01 1.14494412E+00 5.28985462E-02-2.05956444E-05    3
-1.10991906E-08 7.99420111E-12-3.67306712E+04 2.53503254E+01 0.00000000E+00    4
NC3H7CO3                C   4H   7O   3         300.000 5000.000 1396.000      1  !\COMMENT:  
 1.81741552E+01 1.79314247E-02-6.06303392E-06 9.34568653E-10-5.39671115E-14    2
-4.19450922E+04-6.56617728E+01 5.36452266E-02 6.24094245E-02-4.79841877E-05    3
 1.89415875E-08-3.01962891E-12-3.59248659E+04 3.07986585E+01 0.00000000E+00    4
NC3H7CO3H               C   4H   8O   3         300.000 5000.000 1395.000      1  !\COMMENT:  6/30/17 THERM  
 2.04204161E+01 1.66090857E-02-5.64427280E-06 8.73236802E-10-5.05635612E-14    2
-5.26386726E+04-7.71409730E+01 2.76968572E+00 5.74246450E-02-4.07791632E-05    3
 1.41894728E-08-1.91565301E-12-4.65729144E+04 1.76266607E+01 0.00000000E+00    4
TC4H9CO3H               C   5H  10O   3         100.000 5000.000 1002.400      1  !\COMMENT:  
 1.89128917E+01 2.96486694E-02-1.13078356E-05 2.09862517E-09-1.49875256E-13    2
-6.98122358E+04-7.13441005E+01 2.88205879E-02 7.24220489E-02-2.65577657E-05    3
-2.01859283E-08 1.34952993E-11-6.43894411E+04 2.79709174E+01 0.00000000E+00    4
I24C7-1R                H  15C   7          G     300.0    5000.0  1398.0      1
 2.19143677E+01 3.23592789E-02-1.09799762E-05 1.69515484E-09-9.79532407E-14    2
-1.06752366E+04-8.82903612E+01-3.04360965E+00 9.58352999E-02-7.48278499E-05    3
 3.16148364E-08-5.52916841E-12-2.43383227E+03 4.40649963E+01                   4
I24C7-2R                H  15C   7          G     300.0    5000.0  1392.0      1
 2.07112716E+01 3.35674401E-02-1.14384659E-05 1.77110947E-09-1.02554674E-13    2
-1.23597861E+04-8.13801861E+01-1.27213271E-01 7.85767755E-02-4.80562451E-05    3
 1.51978562E-08-1.98743517E-12-4.66955151E+03 3.19801505E+01                   4
I24C7-3R                H  15C   7          G     300.0    5000.0  1399.0      1
 2.09957827E+01 3.31738995E-02-1.12682172E-05 1.74087170E-09-1.00643598E-13    2
-1.16103375E+04-8.42158878E+01-2.02195169E+00 8.76956716E-02-6.15335302E-05    3
 2.32253680E-08-3.67865769E-12-3.62586585E+03 3.92445155E+01                   4
I24C7D1                 H  14C   7          G     300.0    5000.0  1396.0      1
 2.07491270E+01 3.14341940E-02-1.07073530E-05 1.65746875E-09-9.59567579E-14    2
-2.12140642E+04-8.43855391E+01-2.35620711E+00 8.71714264E-02-6.34543166E-05    3
 2.49318208E-08-4.10573415E-12-1.32827661E+04 3.92173787E+01                   4
I24C7D1-1AOOH           H  14O   2C   7     G     300.0    5000.0  1392.0      1
 2.78741630E+01 3.00631045E-02-1.03359123E-05 1.61050276E-09-9.36815749E-14    2
-3.15634139E+04-1.15314394E+02-2.46242759E+00 1.08113958E-01-8.95722651E-05    3
 3.89895827E-08-6.91129831E-12-2.16726504E+04 4.51894668E+01                   4
I24C7D1-1AR             H  13C   7          G     300.0    5000.0  1393.0      1
 2.17076165E+01 2.80486498E-02-9.45298443E-06 1.45363309E-09-8.37928259E-14    2
-3.37949707E+03-8.95321795E+01-3.33925468E+00 9.12018669E-02-7.32499682E-05    3
 3.24778161E-08-6.18962385E-12 4.92104322E+03 4.35068476E+01                   4
I24C7D13-1AOR     ----RMH  11O   1C   7     G     300.0    5000.0  1392.0      1
 2.25702709E+01 2.54776720E-02-8.80516605E-06 1.37648706E-09-8.02425233E-14    2
-1.24179428E+03-9.11918853E+01 4.34319995E-01 8.14882983E-02-6.71151175E-05    3
 3.12640631E-08-6.32850508E-12 6.20919413E+03 2.65585159E+01                   4
I24C7D13-1AR            H  11C   7          G     300.0    5000.0  1396.0      1
 2.07493833E+01 2.49467485E-02-8.53675742E-06 1.32559405E-09-7.69115213E-14    2
 9.57093075E+03-8.56617692E+01-1.66725103E+00 8.60507120E-02-7.69223943E-05    3
 3.81950838E-08-7.95463022E-12 1.66865914E+04 3.20442729E+01                   4
I24C7D13-5OR            H  11O   1C   7     G     300.0    5000.0  1392.0      1
 2.25702709E+01 2.54776720E-02-8.80516605E-06 1.37648706E-09-8.02425233E-14    2
-1.24179428E+03-9.11918853E+01 4.34319995E-01 8.14882983E-02-6.71151175E-05    3
 3.12640631E-08-6.32850508E-12 6.20919413E+03 2.65585159E+01                   4
I24C7D13OH5             H  12O   1C   7     G     300.0    5000.0  1396.0      1
 2.23087175E+01 2.75656025E-02-9.37489309E-06 1.44977632E-09-8.38780708E-14    2
-2.73032526E+04-8.93855676E+01 2.58336266E-01 8.40998423E-02-6.85660462E-05    3
 3.16427695E-08-6.31371911E-12-1.99923339E+04 2.75784200E+01                   4
I24C7D13OH5-5AR         H  11O   1C   7     G     300.0    5000.0  1389.0      1
 2.27701526E+01 2.55537876E-02-8.88752093E-06 1.39531907E-09-8.15851144E-14    2
-1.36269739E+04-9.24215803E+01-3.69025272E-01 8.29012543E-02-6.73090987E-05    3
 3.08814670E-08-6.21230365E-12-5.72037672E+03 3.10885249E+01                   4
I24C7D1-3OOH            H  14O   2C   7     G     300.0    5000.0  1397.0      1
 2.90009517E+01 2.85997697E-02-9.72542447E-06 1.50468797E-09-8.71096074E-14    2
-3.38739463E+04-1.24389466E+02-4.23865338E+00 1.16490785E-01-1.00422967E-04    3
 4.44797221E-08-7.88630353E-12-2.33977073E+04 5.04244836E+01                   4
I24C7D1-3OR             H  13O   1C   7     G     300.0    5000.0  1393.0      1
 2.44654353E+01 2.88699018E-02-9.95565549E-06 1.55411892E-09-9.05095874E-14    2
-1.55811085E+04-1.00748419E+02-5.99870936E-02 8.69105220E-02-6.32926711E-05    3
 2.42451943E-08-3.85186934E-12-7.08632621E+03 3.07903802E+01                   4
I24C7D1-3R              H  13C   7          G     300.0    5000.0  1392.0      1
 2.11704531E+01 2.87984079E-02-9.77236266E-06 1.50949600E-09-8.72791457E-14    2
-5.07249698E+03-8.68061891E+01-1.78891506E+00 8.09450832E-02-5.44940002E-05    3
 1.87553427E-08-2.61464648E-12 3.02793524E+03 3.69916543E+01                   4
I24C7D13Y1A       ----RMH  10O   1C   7     G     300.0    5000.0  1393.0      1
 2.21030765E+01 2.35628950E-02-8.10314403E-06 1.26259204E-09-7.34365194E-14    2
-2.07192604E+04-8.96037668E+01 1.89504303E-01 8.13730507E-02-7.06354811E-05    3
 3.40949182E-08-6.98447714E-12-1.35962873E+04 2.60973368E+01                   4
I24C7D13Y1A-1AR   ----RMH   9O   1C   7     G     300.0    5000.0  1394.0      1
 2.15444981E+01 2.14394187E-02-7.35842495E-06 1.14497737E-09-6.65297378E-14    2
-2.57185743E+03-8.58394928E+01 1.46469465E+00 7.62800278E-02-6.89424808E-05    3
 3.44874642E-08-7.22091473E-12 3.79842869E+03 1.95725035E+01                   4
I24C7D13Y5        ----RMH  10O   1C   7     G     300.0    5000.0  1396.0      1
 2.27162440E+01 2.30249246E-02-7.91314781E-06 1.23242511E-09-7.16578233E-14    2
-2.12233692E+04-9.39029471E+01-1.03715735E+00 8.90755477E-02-8.28280316E-05    3
 4.18067063E-08-8.71915479E-12-1.38419478E+04 3.03109239E+01                   4
I24C7D13Y5-5R           H   9O   1C   7     G     300.0    5000.0  1397.0      1
 2.21738552E+01 2.08902658E-02-7.16513846E-06 1.11435580E-09-6.47269500E-14    2
-3.08096499E+03-9.02300435E+01 1.70702187E-01 8.43495750E-02-8.17262527E-05    3
 4.25914035E-08-9.04878787E-12 3.56102255E+03 2.40832812E+01                   4
I24C7D14                H  12C   7          G     300.0    5000.0  1397.0      1
 1.97345354E+01 2.77782802E-02-9.48079022E-06 1.46965040E-09-8.51692553E-14    2
-6.33350281E+03-7.83366346E+01-1.90050261E+00 8.09163608E-02-6.22676318E-05    3
 2.70994419E-08-5.19352516E-12 1.04253685E+03 3.71936440E+01                   4
I24C7D14-3R             H  11C   7          G     300.0    5000.0  1394.0      1
 2.00670101E+01 2.58895675E-02-8.85014874E-06 1.37341883E-09-7.96563338E-14    2
 5.34896001E+03-8.17909315E+01-1.79172776E+00 8.22499897E-02-6.83477177E-05    3
 3.20028959E-08-6.45150901E-12 1.25757427E+04 3.40655305E+01                   4
I24C7D1-4OOH            H  14O   2C   7     G     300.0    5000.0  1398.0      1
 2.51692996E+01 3.18216623E-02-1.08184248E-05 1.67250530E-09-9.67407953E-14    2
-3.57063713E+04-1.02966339E+02-9.63111219E-02 9.51856523E-02-7.33949678E-05    3
 3.04225756E-08-5.22012995E-12-2.72951504E+04 3.13026928E+01                   4
I24C7D1-4OR             H  13O   1C   7     G     300.0    5000.0  1383.0      1
 2.35488720E+01 2.99661250E-02-1.04046840E-05 1.63163592E-09-9.53249954E-14    2
-1.71175934E+04-9.71999086E+01 2.83966675E+00 7.21664984E-02-4.17843835E-05    3
 1.16964686E-08-1.25929290E-12-9.19323478E+03 1.64058608E+01                   4
I24C7D1-4R              H  13C   7          G     300.0    5000.0  1389.0      1
 1.89820775E+01 3.05876417E-02-1.04599867E-05 1.62352732E-09-9.41700757E-14    2
 1.82574851E+03-7.09474659E+01 9.65726354E-01 6.61902119E-02-3.50727337E-05    3
 8.27621399E-09-5.71817796E-13 8.79515540E+03 2.82177412E+01                   4
I24C7D1-5OOH            H  14O   2C   7     G     300.0    5000.0  1398.0      1
 2.52774605E+01 3.18700886E-02-1.08670879E-05 1.68350388E-09-9.75212495E-14    2
-3.17178641E+04-1.01083826E+02-1.22809646E+00 9.77017103E-02-7.49595278E-05    3
 3.06394544E-08-5.17101544E-12-2.28538535E+04 3.99623229E+01                   4
I24C7D1-5R              H  13C   7          G     300.0    5000.0  1397.0      1
 2.01752645E+01 2.93926547E-02-1.00072017E-05 1.54859253E-09-8.96335296E-14    2
 3.91472253E+03-7.77981723E+01-1.97391353E+00 8.36086631E-02-6.21911973E-05    3
 2.49684095E-08-4.18522071E-12 1.14358679E+04 4.04054965E+01                   4
I24C7D2                 H  14C   7          G     300.0    5000.0  1395.0      1
 2.02655784E+01 3.18162742E-02-1.08358597E-05 1.67742541E-09-9.71221769E-14    2
-2.25380702E+04-8.28791781E+01-2.69759356E+00 8.31263265E-02-5.40935968E-05    3
 1.80775734E-08-2.46180016E-12-1.43142019E+04 4.13001483E+01                   4
I24C7D2-1OOH            H  14O   2C   7     G     300.0    5000.0  1391.0      1
 2.72322159E+01 3.07370224E-02-1.05977562E-05 1.65450772E-09-9.63729665E-14    2
-3.28377521E+04-1.12942437E+02-2.67281482E+00 1.03641931E-01-7.98478339E-05    3
 3.21051598E-08-5.29718257E-12-2.27273076E+04 4.66373037E+01                   4
I24C7D2-4OOH            H  14O   2C   7     G     300.0    5000.0  1391.0      1
 2.93547790E+01 2.77191992E-02-9.31166947E-06 1.43002188E-09-8.23954833E-14    2
-3.82017965E+04-1.24797206E+02-1.91034767E+00 1.09250894E-01-9.41324027E-05    3
 4.34393760E-08-8.38746641E-12-2.81614352E+04 4.02260632E+01                   4
I24C7D2-4OR             H  13O   1C   7     G     300.0    5000.0  1388.0      1
 2.42584748E+01 2.80774980E-02-9.48237499E-06 1.46051881E-09-8.42952482E-14    2
-1.80972020E+04-1.01237892E+02 1.16545888E+00 7.77306285E-02-4.78741746E-05    3
 1.37898751E-08-1.38601194E-12-9.75224628E+03 2.41356869E+01                   4
I24C7D2-4R              H  13C   7          G     300.0    5000.0  1392.0      1
 1.93675242E+01 3.05739458E-02-1.04341550E-05 1.61757008E-09-9.37538888E-14    2
-5.61653906E+03-7.98541039E+01-2.19909724E+00 7.63354262E-02-4.58114333E-05    3
 1.32794433E-08-1.43583205E-12 2.33245562E+03 3.76052863E+01                   4
I24C7D2-5OOH            H  14O   2C   7     G     300.0    5000.0  1395.0      1
 2.51998560E+01 3.23551508E-02-1.11280522E-05 1.73406536E-09-1.00865283E-13    2
-3.37776124E+04-1.02632291E+02-1.69140726E+00 9.51993556E-02-6.77018732E-05    3
 2.51369145E-08-3.85424315E-12-2.44097480E+04 4.18335428E+01                   4
I24C7D2-5R              H  13C   7          G     300.0    5000.0  1396.0      1
 1.95831748E+01 3.00037581E-02-1.02434074E-05 1.58822578E-09-9.20567691E-14    2
 2.61423452E+03-7.57283870E+01-2.13591529E+00 7.87696596E-02-5.17214035E-05    3
 1.75315026E-08-2.43533056E-12 1.03775380E+04 4.16535176E+01                   4
I24C7OH1-2O2R           H  15O   3C   7     G     300.0    5000.0  1401.0      1
 2.86341483E+01 3.34042649E-02-1.13322717E-05 1.74939088E-09-1.01083750E-13    2
-5.23546028E+04-1.17439164E+02-6.39681547E-01 1.10584620E-01-9.15625499E-05    3
 4.03226352E-08-7.22650044E-12-4.30053311E+04 3.67618852E+01                   4
I24C7OH1-2R             H  15O   1C   7     G     300.0    5000.0  1399.0      1
 2.37931272E+01 3.27243583E-02-1.10700513E-05 1.70548776E-09-9.84042913E-14    2
